ID,Active_surfacing,Porpoise,Leap,Humping_surface,Regular_dive,Peduncle_dive,Tail_out_dive,Fast_swim,Sharking,Backward_slap,Head_slap,Side_slap,Tail_slap,Underwater_tail-slap,Rooster_tailing,Horizontal_circle,Pinwheeling,Side_swim,Vertical_position,Side_roll,Spy-hop,Eye-out,Carousel,Fish_toss,Macrophyte-carrying,Courtship,Bubble-blow,Cast_net
1,0.260938771,0,0,0,0.913285698,0.260938771,0,0.130469385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06523469268
2,0.470646066,0,0,0,3.137640442,0.784410111,0,0.156882022,0,0,0,0,0,0,4,0.313764044,0,0,0,0,0,0,0,0,0,0,0,0.1961025276
3,0,0,0,0,1.741093581,0.348218716,0,0,1.392874865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1741093581
4,0,0,0,0,1.299793412,0.118163037,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.275713754
5,0.253337725,0,0.380006587,0.126668862,1.900032934,0.253337725,0,0.380006587,0,1,0,0,0,0,0,0.126668862,0,0,0,0,0,0,0,0,1,0,0,0.07600131736
6,0.237110102,0,0,0,2.845321225,0.474220204,0,0.474220204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.07903670069
7,0.247863213,0,0,0.371794819,2.478632126,0.619658031,0,0.247863213,0,0,0,0,2,0.123931606,1,0,0,0,0,0,0,0,0,0,2,0,0,0.04957264251
8,0.34528797,0,0,0.34528797,2.244371806,0.863219925,0,0.172643985,0.69057594,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.05754799503
9,0.532150776,0,0,0.177383592,0.709534368,0.177383592,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.177383592
10,0.18195989,0,0,0,0.72783956,0.72783956,0,0,0,0,0,0,0,0.18195989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07278395599
11,0,0,0.141459056,0,1.131672447,0.565836223,0,0.282918112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09430603724
12,0,0,0.201816347,0,0.807265388,0.201816347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2690884628
13,0,0,0,0,1.857447125,0,0,0.371489425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0.189874019,1.708866167,0,0,0.189874019,0.189874019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,0,0,0,0,1.078658149,0,0,0.359552716,0.179776358,0,0.539329075,1.438210866,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0.179776358,0.1198509055
16,0.194023432,0,0,0,2.910351473,0.194023432,0,0,0.194023432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194023432,0.5820702947
17,0,0,0,0.184191461,1.657723148,0.184191461,0,0.552574383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3683829218
18,0.245017968,0,0,0,4.410323424,0.245017968,0,0.490035936,0,0,0,0,0,0.245017968,0,0,0,1,0,0,0,0,0,0,0,0,0.245017968,0.1960143744
19,0.179640181,0,0,0.179640181,2.694602711,0.359280361,0,0.179640181,0.179640181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08982009036
20,0.422901527,0,0,0,1.268704582,0.211450764,0,0.211450764,0,0,0,1.057253818,1,0.211450764,0,0,0,0,0,0,1,0,0,0,0,2,0.422901527,0.2114507637
21,0,0,0,0,2.238957867,0,0,0.203541624,0,0,0,0.203541624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06106248728
22,0,0,0,0,1.364944435,0.454981478,0,0.454981478,0,0,0,0,0,0.682472218,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08530902721
23,0,0,0,0,1.293067618,0.369447891,0,0.369447891,0,0,0.184723945,0.369447891,0,0,0,0,0.184723945,0,0,0,0,0,0,0,0,0,0,0.2078144386
24,0,0,0,0,0.793233716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0440685398
25,0,0,0,0,0.594091757,0.594091757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297045879,0
26,0,0,0,0,0.72676766,0.484511774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,2.867496366,0.168676257,0,0,0,0,0,0.168676257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,1.954390321,0.65146344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0.224848789,0,0,0,0,0,0.224848789,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.160606278
30,0,0,0,0,1.742644588,0.248949227,0,0,0,0,0.248949227,0.248949227,0,0,0,0,0.248949227,3,0,0.248949227,0,0,0,0,0,0,0,0.1778208763
31,0.187060991,0,0,0,1.309426939,0,0.187060991,0.187060991,0,0,0.374121982,0.187060991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06235366375
32,0,0,0,0.183068037,0.549204112,0,0,0,0.549204112,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0.1830680372
33,0,0.29455081,0,0,0.58910162,1.17820324,0,0,0,0,0,0.58910162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3927344134
34,0,0,0,0,1.454525305,0.207789329,0,0.207789329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1038946647
35,0,0,0,0.214865852,0.644597556,0,0,0,0,0,0.214865852,0.429731704,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2578390225
36,0,0,0,0,1.459404239,0.48646808,0,0,0.48646808,0,0.972936159,0,0,0,0,0.48646808,0,0,0,0,0,0,0,0,0,0,0,0.3891744637
37,0,0,0,0,3.482720414,0,0,0.204865907,0.30729886,0,0.409731813,0.204865907,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.2141779934
38,0,0,0,0,1.223899418,0.33379075,0,0.33379075,0,0,0.33379075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2410710974
39,0,0,0,0,1.991741649,0,0,0,0.110652314,0,0.442609255,0.442609255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07376820922
40,0,0,0,0,1.338874787,0,0,0,0,0,0.167359348,0.669437394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2008312181
41,0,0.125776671,0,0.125776671,0.880436697,0,0,0,0.125776671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0718723834
42,0,0,0,0.547935198,3.287611185,0,0,0,0,0,0.547935198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3652901317
43,0.580060423,0,0,0.580060423,1.740181269,0.145015106,0,0.725075529,1.595166163,1,0,0,3,0,2,0.435045317,0,1,0,0.145015106,0,0,2,0,0,0,0.145015106,0.03625377644
44,0,0,0,0,3.776593513,0,0,0,0.629432252,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,0,0.302664965,0,0,0.907994895,0,0,0,0,0,0.60532993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0.513267977,0,0.256633989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3079607863
47,0.227592564,0.341388846,0,0,0.113796282,0,0,0,0,0,0,0.113796282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.113796282,0.1770164385
48,0,0,0,0,0.244144599,0.488289197,0,0.244144599,0.244144599,0,0.244144599,0.488289197,0,0.244144599,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1395111993
49,0,0,0,0,2.033994834,0.406798967,0,0,0,0,0.406798967,0.406798967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08135979335
50,0,0,0,0.150947953,0.905687719,0,0,0,0,0,0.301895906,0.150947953,0,0.603791813,0,0,0,0,0,0,0,0,0,0,0,0,0.150947953,0.2113271344
51,0.400008,0,0,0,3.200064001,0,0,0.400008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0.249967713,1.624790131,0.249967713,0,0.124983856,0.124983856,0,0.249967713,0.124983856,0,0.499935425,0,0,0,3,0,0,0,1,0,0,0,0,0.124983856,0.1110967611
53,0,0,0,0,1.01159328,0,0,0,0,0,0.12644916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07225666289
54,0,0,0,0,1.411777993,0,0,0,0.282355599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0.107527074,0,0,0.215054149,0.752689521,0.107527074,0,0.215054149,0.107527074,0,0.537635372,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.08602165954
56,0.123648878,0,0,0,0.865542149,0,0,0.123648878,0,0,0.370946635,0,0,0,0,0,0.123648878,5,0,0.247297757,0,0,0,0,0,0,0,0.154561098
57,0.309683813,0,0,0,1.238735251,0,0,0.103227938,0.516139688,0,0.825823501,0,0,0,1,0,0,8,2,0.929051438,0,1,0,0,0,0,0.206455875,0.2752745003
58,0.113690194,0,0,0,0.227380388,0,0,0,0.682141165,0,0.113690194,0.113690194,0,0.113690194,1,0,0,1,0,0,0,2,0,0,2,0,0.113690194,0.1136901942
59,0,0,0,0,0.949865568,0.158310928,0,0,0,0,0.316621856,0.158310928,0,0.158310928,0,0,0,0,0,0,0,0,0,0,0,0,0.316621856,0.2176775259
60,0.316623527,0,0,0,0.791558817,0,0,0,0,0,0.316623527,0.158311763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158311763,0.2770455859
61,0.129378938,0.258757876,0,0,2.587578759,0,0.129378938,0,0,0,0.258757876,0.258757876,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0.258757876,0.2102407742
62,0,0,0,0,1.480521884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0.924866183,0,0.115608273,0,0.115608273,0,0.231216546,0.462433092,0,0.231216546,0,0,0,5,0,0.115608273,0,1,0,0,0,0,0.231216546,0.1618515821
64,0,0,0,0,0.749221122,0,0,0.249740374,0,0,0.124870187,0,0,0.124870187,0,0,0,1,0,0.124870187,0,0,0,0,0,0,0,0.08324679136
65,0.956266735,1.912533469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5578222619
66,0.512091038,0.341394026,0,0,0.341394026,0,0,0.170697013,0,0,0.341394026,0.170697013,0,0,0,0,0,1,0,0.170697013,0,0,0,0,0,0,0,0.1969580917
67,0,0.112771568,0,0,1.240487248,0.338314704,0,0,0.338314704,0,0.225543136,0.225543136,0,0,0,0,0,0,0,0.112771568,0,1,0,0,0,0,0,0.112771568
68,0,0,0,0,0.243906901,0.12195345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2264849793
69,0,0,0,0,5.714430843,0.380962056,0,0,0,0,1.523848225,0.380962056,0,1.142886169,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346329142
70,0.79029691,0,0,0,4.083200702,0.526864607,0,0.263432303,0,0,1.317161517,1.053729214,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3402667252
71,0.529022777,0,0,0,2.821454813,0.529022777,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1763409258
72,0.128198554,0,0,0,1.794779755,0.256397108,0.128198554,0.128198554,0,0,0.256397108,0.769191324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2403722886
73,0,0,0,0,1.034762263,0,0,0,0,0,0,0.344920754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310428679
74,0.434381278,0.868762556,0,0,1.520334474,0.868762556,0.217190639,0.651571917,0,0,0.217190639,0.434381278,0,0.217190639,0,0,0.217190639,0,0,0,0,0,0,0,0,0,0.217190639,0.2413229323
75,0,0,0,0.650395929,0.650395929,0.325197964,0,0.650395929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2438984732
76,0.542080097,0.135520024,0,0.271040048,2.57488046,0.542080097,0.135520024,0.406560073,0,2,0,0.135520024,0,0.135520024,4,0.271040048,0.135520024,4,0,0,0,0,0,0,0,0,0.135520024,0.2371600424
77,0.275831632,0,0,0.275831632,4.827053567,0.275831632,0.137915816,0.275831632,0.827494897,0,0,0,0,0.137915816,1,0,0.275831632,0,0,0,0,0,0,0,0,0,0,0.1379158162
78,0.384867028,0,0,0,2.501635685,0.384867028,0,0.192433514,0.192433514,0,0,0,0,0,0,0,0.192433514,0,0,0,0,0,0,0,0,0,0,0.1069075079
